[ 2015-02-04T11:07:14+08:00 ] ::1 /fuzhuang/index.php/Home/News?id=12&cpid=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `news_category` [ RunTime:0.0080s ]
SQL: SELECT `id`,`c_title`,`meta_title`,`meta_keywords`,`meta_description` FROM `news_category` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`cpid`,`cid`,`news_title`,`add_time` FROM `news` WHERE ( 1 AND status=1  AND cid=3  )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `nav_page` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `product_category` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `design_category` [ RunTime:0.0040s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=1 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=2 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=6 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `design_category` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `design_category` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=0 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=3 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=3 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=13 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=16 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`nav_title`,`page_url` FROM `nav_page` WHERE ( pid=19 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `banner` [ RunTime:0.0040s ]
SQL: SELECT `banner_title`,`big_photo` FROM `banner` ORDER BY myorder  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: c_title E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 33 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: childY E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
NOTIC: [8] Undefined index: child E:\WWW\fuzhuang\Application\Runtime\Cache\Home\3e24b471de08a8366f7660bb176a5e74.php 第 35 行.
